

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:13:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1368  0179  0870               	movf	spiWrite@dat,w
  1369  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  017C  0093               	movwf	19	;volatile
  1372  017D                     i1l116:	
  1373  017D  0008               	return
  1374  017E                     __end_of_spiWrite:	
  1375                           
  1376                           	psect	text6
  1377  0168                     __ptext6:	
  1378 ;; *************** function _spiRead *****************
  1379 ;; Defined at:
  1380 ;;		line 171 in file "funciones.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      unsigned char 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         0       0       0       0       0
  1398 ;;Total ram usage:        0 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    1
  1401 ;; This function calls:
  1402 ;;		_spiReceiveWait
  1403 ;; This function is called by:
  1404 ;;		_isr
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _spiRead
  1410  0168                     _spiRead:	
  1411  0168                     i1l752:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1414                           
  1415                           
  1416                           ;funciones.c: 173:     spiReceiveWait();
  1417  0168  120A  118A  2171  120A  118A  	fcall	_spiReceiveWait
  1418  016D                     i1l754:	
  1419                           
  1420                           ;funciones.c: 174:     return(SSPBUF);
  1421  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1422  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1423  016F  0813               	movf	19,w	;volatile
  1424  0170                     i1l124:	
  1425  0170  0008               	return
  1426  0171                     __end_of_spiRead:	
  1427                           
  1428                           	psect	text7
  1429  0171                     __ptext7:	
  1430 ;; *************** function _spiReceiveWait *****************
  1431 ;; Defined at:
  1432 ;;		line 153 in file "funciones.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		None
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_spiRead
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _spiReceiveWait
  1461  0171                     _spiReceiveWait:	
  1462  0171                     i1l716:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _spiReceiveWait: []
  1465                           
  1466  0171                     i1l110:	
  1467                           ;funciones.c: 155:     while ( !SSPSTATbits.BF );
  1468                           
  1469  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0173  1C14               	btfss	20,0	;volatile
  1472  0174  2976               	goto	u1_21
  1473  0175  2977               	goto	u1_20
  1474  0176                     u1_21:	
  1475  0176  2971               	goto	i1l110
  1476  0177                     u1_20:	
  1477  0177                     i1l113:	
  1478  0177  0008               	return
  1479  0178                     __end_of_spiReceiveWait:	
  1480  007E                     btemp	set	126	;btemp
  1481  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     478
                                              3 BANK0      2     2      0
                             _config
                           _init_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_ADC
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 17:13:31 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l81 001D  
                      l90 0045                        l82 00AC                        l59 0167  
                      l91 004A                        l83 0022                        l92 004F  
                      l84 0027                        l93 0054                        l85 002C  
                      l94 0059                        l86 0031                        l95 005E  
                      l87 0036                        l96 0063                        l88 003B  
                      l97 0068                        l89 0040                        l98 006D  
                      l99 00B6                        u70 0135                        u71 0134  
                      u80 00BA                        u81 00B9                        u97 00DE  
                     l102 00BA                       l106 0145                       l107 014A  
                     l720 014E                       l730 0164                       l722 0152  
                     l724 015F                       l900 00E9                       l726 0160  
                     l718 014B                       l902 00EC                       l728 0161  
                     l904 00F0                       l926 007A                       l870 0135  
                     l872 013B                       l882 0072                       l874 013D  
                     l890 00CB                       l876 0144                       l868 012E  
                     l892 00D1                       l878 001A                       l894 00D4  
                     l896 00D8                       l888 00BB                       l898 00E3  
                     u107 00F6              __CFG_CPD$OFF 0000                       _isr 00FF  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      i1l56 0126  
                    u1_20 0177                      u1_21 0176                      u4_20 0105  
                    u4_21 0104                      u5_20 0116                      u5_21 0115  
            __CFG_WRT$OFF 0000                      _main 00BB                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l110 0171                     i1l113 0177                     i1l124 0170  
                   i1l116 017D                     i1l716 0171                     i1l752 0168  
                   i1l754 016D                     i1l780 0105                     i1l758 0179  
                   i1l790 0123                     i1l782 010D                     i1l784 0111  
                   i1l786 0116                     i1l778 00FF                     i1l788 011D  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000                     _dato1 0079  
                   _dato2 0078            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 014B           __end_of_spiRead 0171                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00FF                    ??_main 0023                    _ADRESH 001E  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
        __end_of_init_ADC 00BB                    _config 014B                    saved_w 007E  
        __end_of_spiWrite 017E                 ??_spiInit 0074                 ??_spiRead 0070  
 __end_of__initialization 0013           init_ADC@channel 0020            __pcstackCOMMON 0070  
              __pmaintext 00BB                __pintentry 0004                   ?_config 0070  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_init_ADC 0070  
               ?_spiWrite 0070           __size_of_config 001D                   __ptext1 012D  
                 __ptext2 0017                   __ptext3 014B                   __ptext4 00FF  
                 __ptext5 0178                   __ptext6 0168                   __ptext7 0171  
            __size_of_isr 002E                   _spiInit 012D                   _spiRead 0168  
    end_of_initialization 0013                ??_init_ADC 0074                ??_spiWrite 0070  
             spiWrite@dat 0070            _spiReceiveWait 0171            __end_of_config 0168  
     start_initialization 000F               __end_of_isr 012D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 0178                  ??_config 0074               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_init_ADC 00A4  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0020  
                ?_spiRead 0070      spiInit@sTransmitEdge 0022         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F          __size_of_spiInit 001E  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000                  _init_ADC 0017  
           __size_of_main 0044                  _recibir1 0077                  _recibir2 0076  
                _spiWrite 0178              spiInit@sType 0074         spiInit@sClockIdle 0021  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
